id,contact_type,contact_satisfaction,initiated_by_customer,initiated_by_agent,customer_id,agent_id
1928,0,0,1,1,928,928
1929,1,1,0,1,929,929
1930,2,0,1,1,930,930
1931,3,1,1,0,931,931
1932,0,0,0,1,932,932
1933,1,1,1,1,933,933
1934,2,0,1,1,934,934
1935,3,1,1,0,935,935
1936,0,0,1,1,936,936
1937,1,1,1,0,937,937
1938,2,0,1,1,938,938
1939,3,1,1,0,939,939
1940,0,0,1,0,940,940
1941,1,1,0,1,941,941
1942,2,0,1,1,942,942
1943,3,1,1,1,943,943
1944,0,0,0,0,944,944
1945,1,1,0,1,945,945
1946,2,0,1,0,946,946
1947,3,1,0,1,947,947
1948,0,0,1,1,948,948
1949,1,1,1,0,949,949
1950,2,0,1,1,950,950
1951,3,1,1,0,951,951
1952,0,0,0,1,952,952
1953,1,1,1,0,953,953
1954,2,0,1,1,954,954
1955,3,1,1,0,955,955
1956,0,0,0,1,956,956
1957,1,1,0,1,957,957
1958,2,0,0,1,958,958
1959,3,1,0,0,959,959
1960,0,0,1,0,960,960
1961,1,1,1,1,961,961
1962,2,0,0,1,962,962
1963,3,1,1,1,963,963
1964,0,0,1,1,964,964
1965,1,1,0,1,965,965
1966,2,0,0,0,966,966
1967,3,1,0,0,967,967
1968,0,0,1,0,968,968
1969,1,1,0,1,969,969
1970,2,0,0,1,970,970
1971,3,1,1,1,971,971
1972,0,0,0,1,972,972
1973,1,1,0,0,973,973
1974,2,0,0,1,974,974
1975,3,1,1,0,975,975
1976,0,0,1,0,976,976
1977,1,1,0,1,977,977
1978,2,0,0,1,978,978
1979,3,1,1,0,979,979
1980,0,0,1,1,980,980
1981,1,1,0,0,981,981
1982,2,0,1,1,982,982
1983,3,1,0,1,983,983
1984,0,0,1,0,984,984
1985,1,1,0,1,985,985
1986,2,0,1,0,986,986
1987,3,1,1,1,987,987
1988,0,0,1,0,988,988
1989,1,1,1,1,989,989
1990,2,0,1,1,990,990
1991,3,1,0,0,991,991
1992,0,0,0,0,992,992
1993,1,1,1,1,993,993
1994,2,0,0,1,994,994
1995,3,1,0,1,995,995
1996,0,0,1,1,996,996
1997,1,1,1,0,997,997
1998,2,0,0,1,998,998
1999,3,1,0,1,999,999
